,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
420,Tyson Chandler,PHX,33,22,8,14,0.364,2.3,0.3,0.5,0.545,0,0,0,0.1,0.2,0.75,0.5,0.4,1,0.2,0.2,0,0,0,0.5,0.1,0.7,-2,2.2,179,195,122,318,262,203,257,77,274,311,208,252,264,171,10,148,48,148,94,204,163,158,116,259,239,394,175,41,13
421,Tyus Jones,MIN,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,407,359,407,428,388,395,342,274,311,208,302,324,299,346,397,375,357,348,312,283,293,401,337,386,214,400,190,13
422,Udonis Haslem,MIA,36,2,1,1,0.5,1.8,0.5,1,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,1,373,362,359,189,314,105,123,99,274,311,208,335,133,299,319,401,375,357,348,312,283,206,403,73,168,141,319,190,13
423,Victor Oladipo,ORL,24,37,16,21,0.432,3.9,0.6,1.8,0.338,0.2,0.7,0.269,0.4,0.5,0.941,0.1,0.7,0.8,0.2,0.3,0.1,0.1,0.2,0.3,0.4,1.8,-0.6,3.3,49,99,25,269,53,83,48,254,60,47,135,110,139,69,230,42,86,106,48,140,148,20,207,108,81,283,89,93,6
424,Vince Carter,MEM,39,15,7,8,0.467,1.6,0.3,0.5,0.5,0.1,0.4,0.333,0.3,0.3,1,0.1,0.1,0.3,0.1,0,0,0.1,0,0.4,0.3,1,0.2,1.6,233,214,215,245,338,208,243,99,103,121,88,142,180,1,152,326,290,253,333,312,123,214,150,172,174,182,244,190,13
425,Wayne Ellington,BKN,28,25,10,15,0.4,2,0,0.3,0.143,0,0.1,0,0.2,0.2,0.667,0,0,0,0,0,0.1,0,0,0.2,0.1,0.2,-0.2,0.7,149,174,112,292,296,339,343,333,274,229,208,240,225,211,346,354,368,276,266,77,271,173,308,274,341,232,358,190,13
426,Wesley Johnson,LAC,28,25,15,10,0.6,2,0.1,0.5,0.25,0,0.4,0.111,0,0.2,0.25,0,0.3,0.3,0.1,0.1,0.1,0.2,0,0.3,0.1,0.3,1.8,1.6,149,109,185,105,291,302,278,297,180,138,202,292,278,297,254,231,267,201,208,142,37,261,243,276,324,49,239,190,13
427,Wesley Matthews,DAL,29,46,24,22,0.522,4.1,0.5,1.2,0.421,0.3,0.8,0.378,0.2,0.2,0.889,0,0.3,0.4,0.3,0.1,0.2,0,0.1,0.4,0.2,1.5,1.4,2.8,8,14,19,183,41,88,92,170,20,28,78,228,259,90,269,179,226,93,229,50,198,130,163,202,109,70,117,190,13
428,Will Barton,DEN,25,42,21,21,0.5,3.3,0.5,1.5,0.361,0.1,0.6,0.2,0.7,0.8,0.906,0,0.7,0.7,0.1,0.1,0,0,0,0.3,0.4,1.9,0.3,3.1,16,31,25,189,137,87,72,233,111,61,165,51,71,84,240,51,98,180,143,201,159,203,220,96,76,176,101,80,13
429,Willie Cauley-Stein,SAC,22,15,9,6,0.6,1.9,0.1,0.2,0.667,0,0,0,0.1,0.1,1,0.1,0.3,0.4,0.1,0.1,0,0.1,0,0.5,0.1,0.4,-0.7,1.3,233,183,250,105,299,296,358,46,274,311,208,254,287,1,150,238,211,252,227,292,68,249,107,264,307,288,286,125,13
430,Willie Reed,BKN,26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,403,407,359,407,430,388,395,342,274,311,208,361,324,299,346,378,375,357,348,312,283,293,405,384,386,322,400,190,13
431,Xavier Munford,MEM,24,4,1,3,0.25,1.6,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0,0,-2.5,0.8,337,362,307,380,335,372,264,342,274,311,208,305,324,299,346,403,370,357,295,16,283,293,261,384,386,409,351,190,13
432,Zach LaVine,MIN,21,41,16,25,0.39,3.4,0.5,1.6,0.328,0.2,0.7,0.233,0.4,0.4,0.882,0,0.1,0.1,0.1,0.2,0,0,0.1,0.5,0.2,1.6,-0.8,2,21,99,7,304,124,93,58,276,73,38,158,131,153,96,237,344,352,198,103,198,192,57,109,187,105,308,211,190,13
433,Zach Randolph,MEM,34,33,20,13,0.606,3.6,0.8,1.5,0.49,0,0.1,0.5,0.5,0.8,0.68,0.6,0.7,1.3,0.2,0.2,0.1,0.1,0.2,0.3,0.5,2.1,1.6,4.2,79,44,137,103,97,50,59,126,198,259,30,86,74,209,8,48,21,177,95,75,137,36,251,83,58,59,46,49,13
434,Zaza Pachulia,DAL,32,36,21,15,0.583,4.2,0.2,0.4,0.438,0,0,0,0.3,0.5,0.667,0.3,0.6,0.9,0.1,0.2,0.1,0.1,0.1,0.4,0.5,0.7,1.3,2.1,58,31,112,120,27,253,285,154,264,273,208,140,130,211,79,64,56,185,86,187,146,75,169,69,230,79,183,20,13
